City,Country,Lat,Long,Temp_max,Humidity,Cloudiness,Wind_Speed
Severo-Kuril'sk,RU,50.68,156.12,49.98,66,4,13.27
Airai,TL,-8.93,125.41,80.11,43,0,6.64
Esperance,AU,-33.87,121.9,60.8,67,75,10.29
Ushuaia,AR,-54.8,-68.3,41.0,86,75,20.8
Chokurdakh,RU,70.63,147.92,44.82,68,99,6.62
Ponta do Sol,PT,32.67,-17.1,73.4,78,40,2.24
Butaritari,KI,3.07,172.79,83.26,72,76,10.89
Zhigansk,RU,66.77,123.37,52.03,50,49,9.66
Salalah,OM,17.02,54.09,78.8,88,75,3.36
Buin,CL,-33.73,-70.75,62.6,55,100,4.7
Ilulissat,GL,69.22,-51.1,23.0,45,0,3.36
Rikitea,PF,-23.12,-134.97,72.37,77,16,12.03
Bibiani,GH,6.46,-2.32,70.75,99,100,1.1
Bengkulu,ID,-3.8,102.27,83.95,69,100,3.8
Lebu,CL,-37.62,-73.65,48.33,88,10,13.6
Atuona,PF,-9.8,-139.03,78.58,73,36,18.52
Puerto Ayora,EC,-0.74,-90.35,68.0,86,98,5.01
Bedford,GB,52.13,-0.47,46.99,94,11,10.49
Ixtapa,MX,20.7,-105.2,84.2,74,90,1.39
Kapaa,US,22.08,-159.32,84.2,66,40,14.99
Saint-Philippe,RE,-21.36,55.77,69.8,52,43,6.93
Mataura,NZ,-46.19,168.86,52.0,88,96,5.01
Touros,BR,-5.2,-35.46,71.6,94,26,3.36
Beloha,MG,-25.17,45.05,62.08,68,0,13.49
Bielefeld,DE,52.03,8.53,62.01,86,69,3.0
Khatanga,RU,71.97,102.5,48.96,61,45,6.71
Mabaruma,GY,8.2,-59.78,74.05,93,100,2.55
Fortuna,US,40.6,-124.16,68.0,77,75,5.82
Te Anau,NZ,-45.42,167.72,47.26,89,100,2.68
Punta Arenas,CL,-53.15,-70.92,46.0,75,40,28.86
São João da Barra,BR,-21.64,-41.05,70.5,89,100,11.95
Hobart,AU,-42.88,147.33,55.99,43,75,5.82
Albany,US,42.6,-73.97,61.0,97,0,5.06
Boa Esperança do Sul,BR,-21.99,-48.39,64.8,84,0,6.24
Hermanus,ZA,-34.42,19.23,46.99,95,0,4.74
Ribeira Grande,PT,38.52,-28.7,65.52,72,24,17.36
Tuktoyaktuk,CA,69.45,-133.04,35.6,93,90,20.8
Sabaudia,IT,41.3,13.03,66.0,99,0,4.61
Cherskiy,RU,68.75,161.3,40.03,77,100,15.59
Kota Tinggi,MY,1.74,103.9,84.99,79,20,5.82
Upernavik,GL,72.79,-56.15,24.94,87,98,8.57
Busselton,AU,-33.65,115.33,73.0,33,51,13.11
Ongandjera,NA,-17.88,15.07,66.79,33,21,7.63
Rawson,AR,-43.3,-65.1,52.36,51,0,12.93
Bethel,US,41.37,-73.41,61.0,93,1,3.36
Beringovskiy,RU,63.05,179.32,43.79,65,80,20.02
Okha,RU,53.57,142.95,59.74,55,0,3.58
Faanui,PF,-16.48,-151.75,78.98,79,0,12.46
Ishigaki,JP,24.34,124.16,86.0,70,75,10.29
Lumphat,KH,13.49,106.98,88.03,68,51,3.38
Makakilo City,US,21.35,-158.09,87.8,55,1,9.17
Kruisfontein,ZA,-34.0,24.73,50.74,73,0,3.22
Arraial do Cabo,BR,-22.97,-42.03,69.89,86,100,16.42
Zhongshu,CN,24.52,103.77,66.36,77,99,2.53
Jamestown,US,42.1,-79.24,60.8,77,1,11.41
Isangel,VU,-19.55,169.27,80.6,74,75,9.17
New Norfolk,AU,-42.78,147.06,55.0,57,99,1.99
Saskylakh,RU,71.92,114.08,53.38,54,0,11.68
Vaini,TO,-21.2,-175.2,77.0,78,20,12.75
Praia da Vitória,PT,38.73,-27.07,63.0,77,75,13.78
Tura,IN,25.52,90.22,75.11,97,100,3.36
Cape Town,ZA,-33.93,18.42,57.0,93,75,11.41
Alofi,NU,-19.06,-169.92,77.0,78,75,11.41
Panzhihua,CN,26.59,101.71,64.99,78,100,1.32
Hofn,IS,64.25,-15.21,39.45,69,0,10.11
Muisne,EC,0.6,-80.03,73.06,82,100,5.84
Fort Nelson,CA,58.81,-122.7,46.4,93,75,2.24
Longyearbyen,SJ,78.22,15.64,30.2,86,75,5.82
Bambous Virieux,MU,-20.34,57.76,73.0,88,20,3.36
Hamilton,US,39.18,-84.53,64.0,87,1,2.82
Alakurtti,RU,66.97,30.35,48.99,87,88,3.0
Cidreira,BR,-30.18,-50.21,61.5,92,13,8.01
Olafsvik,IS,64.89,-23.71,38.34,75,89,21.27
Castro,BR,-24.79,-50.01,55.74,91,55,8.84
Yellowknife,CA,62.46,-114.35,51.8,71,75,13.87
Poum,NC,-20.23,164.02,73.53,72,0,13.4
La Ronge,CA,55.1,-105.28,55.4,66,40,12.75
Budogoshch',RU,59.28,32.47,54.7,97,98,7.14
Saint Paul Harbor,US,57.79,-152.41,51.8,87,90,8.05
Zheleznodorozhnyy,RU,55.75,38.0,55.0,100,20,4.47
Mitzic,GA,0.78,11.55,65.7,100,99,2.33
Taganak,PH,6.08,118.3,87.8,70,20,5.82
Port Moresby,PG,-9.44,147.18,87.8,70,40,17.22
Saint George,US,37.1,-113.58,82.0,16,1,4.7
Vysokogornyy,RU,50.12,139.15,62.19,42,0,2.44
Tateyama,JP,34.98,139.87,71.01,88,75,23.04
Turan,VN,16.07,108.22,91.4,59,20,2.24
Kahului,US,20.89,-156.47,82.4,69,90,13.87
Geraldton,AU,-28.77,114.6,87.8,11,46,18.34
Port Alfred,ZA,-33.59,26.89,59.23,78,0,2.21
Mazamari,PE,-11.33,-74.53,68.49,80,15,1.59
Thompson,CA,55.74,-97.86,35.6,93,5,4.05
Lufilufi,WS,-13.87,-171.6,86.0,74,75,3.36
Daru,PG,-9.08,143.21,81.73,72,99,13.44
Hrubieszów,PL,50.8,23.89,57.74,69,38,7.81
George Town,MY,5.41,100.34,78.8,88,40,2.24
Mehamn,NO,71.04,27.85,50.0,57,26,20.8
Mount Isa,AU,-20.73,139.5,80.6,15,75,8.05
Vila Velha,BR,-20.33,-40.29,68.0,100,75,4.7
Luanda,AO,-8.84,13.23,73.4,88,75,5.82
Byron Bay,AU,-28.65,153.62,81.0,40,0,10.29
Barrow,US,71.29,-156.79,30.2,68,75,10.29
Chui,UY,-33.7,-53.46,52.07,91,99,1.61
Deer Lake,CA,49.17,-57.43,59.0,82,90,19.46
Bredasdorp,ZA,-34.53,20.04,46.99,95,0,1.95
Yemtsa,RU,63.07,40.33,46.42,97,85,7.45
La Joya,MX,18.67,-99.47,71.01,92,98,4.41
Kumul,CN,42.8,93.45,77.13,20,73,4.5
Zemetchino,RU,53.5,42.62,52.34,79,88,5.44
Myitkyina,MM,25.38,97.4,78.6,94,100,0.83
Torbay,CA,47.67,-52.73,64.99,88,75,25.28
Palu,ID,-0.89,119.87,84.09,77,100,3.4
Korla,CN,41.76,86.15,73.74,20,0,9.44
Lyndon,US,38.26,-85.6,66.0,77,1,3.36
Los Llanos de Aridane,ES,28.66,-17.92,73.4,60,72,5.82
Ejido Ixcatepec,MX,21.2,-97.95,70.09,89,0,4.34
Bluff,NZ,-46.6,168.33,51.01,89,100,4.0
Acaraú,BR,-2.89,-40.12,77.02,82,4,16.02
Mar del Plata,AR,-38.0,-57.56,50.0,93,0,3.36
Colomi,BO,-17.35,-65.87,62.6,33,16,3.36
Alice Springs,AU,-23.7,133.88,78.8,14,0,6.93
Viedma,AR,-40.81,-63.0,46.81,58,0,8.21
Pitimbu,BR,-7.47,-34.81,69.8,100,20,4.7
Aklavik,CA,68.22,-135.01,37.4,93,90,12.75
Bonavista,CA,48.65,-53.11,60.37,83,87,27.07
Sirohi,IN,24.88,72.87,85.46,66,0,8.93
Banda Aceh,ID,5.56,95.32,86.72,59,100,9.31
Kampene,CD,-3.6,26.67,68.38,92,51,1.88
Fayaoué,NC,-20.65,166.53,73.04,74,0,11.14
Farafangana,MG,-22.82,47.83,66.16,79,46,5.61
Chara,RU,56.91,118.26,56.39,41,35,8.3
Odesa,UA,46.48,30.73,55.0,100,20,4.27
Maceió,BR,-9.67,-35.74,69.8,94,40,3.36
Codrington,AU,-38.27,141.97,51.26,80,100,13.47
Avarua,CK,-21.21,-159.78,78.8,94,81,5.82
Kavieng,PG,-2.57,150.8,85.95,59,18,5.84
Cártama,ES,36.71,-4.63,77.0,53,64,10.29
Butembo,CD,0.15,29.28,56.91,97,59,1.7
Belmonte,BR,-15.86,-38.88,77.0,69,75,10.29
Westlock,CA,54.15,-113.87,60.8,59,75,6.93
Mandera,KE,3.94,41.87,77.27,68,48,14.18
Bainbridge Island,US,47.63,-122.52,61.0,87,90,11.41
Cabo San Lucas,MX,22.89,-109.91,86.0,79,0,13.29
Nome,US,64.5,-165.41,44.6,52,20,10.29
Rundu,NA,-17.93,19.77,66.07,28,0,7.47
Peniche,PT,39.36,-9.38,66.0,87,99,1.99
Acobamba,PE,-11.35,-75.66,52.3,65,93,3.42
Sørland,NO,67.67,12.69,42.8,56,40,10.29
Ayan,RU,56.45,138.17,53.44,82,0,11.21
Qaanaaq,GL,77.48,-69.36,17.78,84,100,13.33
Cockburn Town,TC,21.46,-71.14,82.62,79,20,13.06
Slătioara,RO,45.12,23.92,55.6,66,47,2.06
Devils Lake,US,48.11,-98.87,51.8,76,1,9.17
Ancud,CL,-41.87,-73.82,43.0,95,18,4.0
Gayny,RU,60.31,54.32,37.13,86,0,3.27
Lentekhi,GE,42.79,42.73,60.91,62,0,3.69
Camopi,GF,3.17,-52.32,72.73,93,46,3.56
Tiksi,RU,71.69,128.87,49.03,63,0,12.33
Leningradskiy,RU,69.38,178.42,30.45,97,100,14.09
Andenes,NO,69.31,16.12,42.8,70,75,24.16
Omboué,GA,-1.57,9.26,75.15,81,100,7.18
Kloulklubed,PW,7.04,134.26,89.6,62,75,3.36
Poddor'ye,RU,57.47,31.12,50.95,89,11,6.2
Port Lincoln,AU,-34.73,135.87,55.42,63,100,25.59
Nanortalik,GL,60.14,-45.24,38.46,76,100,19.46
Biak,ID,-0.91,122.88,82.99,71,98,4.25
Saint-Pierre,RE,-21.34,55.48,70.0,52,47,6.93
Awjilah,LY,29.11,21.29,72.45,46,0,5.37
Kuching,MY,1.55,110.33,82.4,83,20,4.7
Harper,LR,4.38,-7.72,75.33,91,91,8.08
Batemans Bay,AU,-35.72,150.18,61.0,56,54,5.99
São Filipe,CV,14.9,-24.5,79.54,81,27,3.44
Guarapari,BR,-20.67,-40.5,68.0,100,75,4.7
Ukiah,US,39.15,-123.21,69.8,64,75,8.05
Talnakh,RU,69.49,88.4,41.0,86,88,11.18
Kiunga,PG,-6.12,141.29,90.01,56,78,3.74
Nikolskoye,RU,59.7,30.79,55.99,87,74,4.47
Havre-St-Pierre,CA,50.23,-63.6,51.8,81,1,10.29
Portland,US,45.52,-122.68,62.6,93,90,8.05
Forest Grove,US,45.52,-123.11,61.0,93,90,8.05
Suntar,RU,62.14,117.63,56.61,42,0,6.13
Skeldon,GY,5.88,-57.13,78.12,90,35,7.83
Adrar,MR,20.5,-10.07,89.8,30,100,7.29
Krasnoarmiys'k,UA,48.28,37.18,55.13,39,0,7.99
Carutapera,BR,-1.2,-46.02,76.41,84,19,6.69
Hasaki,JP,35.73,140.83,69.8,94,75,21.92
Dinghaicun,CN,26.28,119.79,71.6,94,90,8.95
Caravelas,BR,-17.71,-39.25,73.69,75,100,5.23
Guerrero Negro,MX,27.98,-114.06,77.41,59,0,12.35
Tabou,CI,4.42,-7.35,75.4,91,87,8.3
Provideniya,RU,64.38,-173.3,44.6,70,79,5.75
Hervey Bay,AU,-25.3,152.85,81.0,39,43,5.01
Jalu,LY,29.03,21.55,73.29,44,0,7.02
Flin Flon,CA,54.77,-101.86,43.88,79,7,6.64
Tignère,CM,7.37,12.65,62.74,93,98,1.48
Otofuke,JP,42.99,143.2,60.8,55,75,2.24
Mitsamiouli,KM,-11.38,43.28,77.25,73,2,12.1
Naberera,TZ,-4.2,36.93,61.09,82,81,7.36
Mahébourg,MU,-20.41,57.7,62.6,88,20,3.36
Billingham,GB,54.61,-1.29,45.0,95,68,5.48
Djibo,BF,14.1,-1.63,81.77,60,40,10.8
Saint Anthony,US,45.02,-93.22,75.2,56,1,3.36
Ponta Delgada,PT,37.73,-25.67,64.4,59,40,10.29
Lata,PT,40.16,-8.33,62.01,89,97,0.18
Okhotsk,RU,59.38,143.3,54.81,43,69,4.38
Antalaha,MG,-14.9,50.28,68.49,73,16,7.65
Hambantota,LK,6.12,81.12,85.01,66,87,14.27
Diré,ML,12.28,-10.97,72.01,93,100,1.81
Lao Cai,VN,22.48,103.95,72.93,86,100,0.47
Yola,NG,9.2,12.48,74.71,90,95,4.03
Hilo,US,19.73,-155.09,77.0,94,90,4.7
Tres Arroyos,AR,-38.37,-60.28,45.84,55,0,8.75
Carnarvon,AU,-24.87,113.63,75.2,69,75,13.87
Sturgis,US,41.8,-85.42,60.8,87,1,5.48
Vao,NC,-22.67,167.48,71.96,70,0,10.65
Sorong,ID,-0.88,131.25,83.5,69,42,6.22
La Asuncion,VE,11.03,-63.86,82.09,88,100,9.55
Zeya,RU,53.75,127.27,49.06,92,100,7.11
Santiago,CL,-33.46,-70.65,62.6,55,100,4.7
Eenhana,NA,-17.47,16.33,69.8,28,0,3.36
Tasiilaq,GL,65.61,-37.64,28.4,63,54,6.78
Klaksvík,FO,62.23,-6.59,42.8,93,98,9.28
Port Hardy,CA,50.7,-127.42,53.6,100,75,4.7
Pevek,RU,69.7,170.31,32.9,90,28,20.92
Skibbereen,IE,51.55,-9.27,44.6,81,40,18.34
Chumikan,RU,54.72,135.31,59.77,56,0,3.78
Ternate,ID,0.8,127.4,83.53,73,44,5.7
San-Pédro,CI,4.75,-6.64,74.79,93,86,6.53
Tayu,ID,-6.54,111.05,90.93,54,10,4.72
Yeppoon,AU,-23.13,150.73,84.2,37,40,5.82
Norman Wells,CA,65.28,-126.83,55.4,54,75,8.05
Saint-François,FR,46.42,3.91,62.6,77,90,2.24
Libreville,GA,0.39,9.45,77.0,88,75,8.05
Srednekolymsk,RU,67.45,153.68,46.83,66,100,12.44
Mozarlândia,BR,-14.74,-50.57,77.58,55,61,5.21
Atar,MR,20.52,-13.05,90.09,32,2,4.05
Xingyi,CN,24.19,102.82,59.81,91,100,1.34
Tatarka,RU,44.96,41.95,53.01,93,0,8.95
Kalmunai,LK,7.42,81.82,86.76,61,96,2.53
Lompoc,US,34.64,-120.46,64.0,82,1,5.82
Port Elizabeth,ZA,-33.92,25.57,51.8,93,75,2.24
Bitkine,TD,11.98,18.21,72.66,78,100,6.98
Praia,CV,14.92,-23.51,77.0,88,20,5.82
Desbiens,CA,48.42,-71.95,51.8,87,90,6.93
Shakawe,BW,-18.37,21.85,63.81,32,0,4.12
Bolitoc,PH,15.74,119.88,85.96,69,97,7.0
Igrim,RU,63.19,64.42,41.68,87,66,4.99
Santa Rosa,PH,14.31,121.11,90.0,74,40,8.05
Ikwiriri,TZ,-7.96,38.97,72.64,87,24,2.95
Katsuura,JP,35.13,140.3,71.01,88,75,23.04
Venado Tuerto,AR,-33.75,-61.97,55.99,58,96,5.99
Kežmarok,SK,49.14,20.43,51.01,100,20,3.36
Baykit,RU,61.67,96.37,43.79,87,100,2.57
Alyangula,AU,-13.85,136.42,93.2,38,0,13.87
Vostok,RU,46.49,135.88,65.28,46,2,1.97
Bogorodskoye,RU,56.55,37.88,53.46,93,82,5.59
Ust'-Kan,RU,50.93,84.76,42.66,69,100,21.16
Soe,ID,-9.86,124.28,88.27,31,13,11.88
Huancabamba,PE,-5.24,-79.45,58.15,75,77,7.76
Padang,ID,-0.95,100.35,81.66,74,98,3.11
Clyde River,CA,70.47,-68.59,33.8,74,90,14.99
Buala,SB,-8.14,159.59,82.6,76,60,4.05
Fort Frances,CA,48.6,-93.4,57.2,76,20,5.82
Bud,US,39.45,-86.18,61.0,87,1,5.41
Tautira,PF,-17.73,-149.15,82.4,65,20,10.29
Palauig,PH,15.44,119.9,85.23,70,94,7.38
Kingaroy,AU,-26.53,151.83,78.8,12,0,11.41
Vardø,NO,70.37,31.11,48.2,61,24,32.21
Hirara,JP,24.8,125.28,86.0,62,20,10.29
Lagos,NG,6.58,3.75,77.0,88,20,2.24
Yomou,GN,7.56,-9.27,69.85,99,99,3.71
Port-Cartier,CA,50.03,-66.87,59.0,67,20,13.87
Karratha,AU,-20.74,116.85,89.55,13,43,10.0
Bilibino,RU,68.05,166.44,37.99,78,73,8.39
Farmington,US,36.73,-108.22,71.6,18,1,11.41
Laguna,US,38.42,-121.42,73.99,53,1,9.17
Katsina,NG,12.99,7.6,75.65,74,55,10.85
Fairbanks,US,64.84,-147.72,50.0,81,90,6.93
Hithadhoo,MV,-0.6,73.08,82.2,61,78,4.72
