City,Country,Lat,Long,Temp_max,Humidity,Cloudiness,Wind_Speed
Kiryas Joel,US,41.34,-74.17,55.4,93,5,5.82
Le Havre,FR,49.49,0.11,53.6,76,20,13.87
Muros,ES,42.78,-9.06,55.99,95,77,1.99
Jambi City,ID,-1.6,103.62,88.79,60,99,4.79
Pelym,RU,61.01,62.0,44.19,87,87,7.9
Hong Kong,HK,22.29,114.16,84.99,76,83,2.48
Lavrentiya,RU,65.58,-171.0,41.04,73,77,8.48
Sidi Ali,DZ,36.1,0.42,71.47,59,81,4.25
Lagoa,PT,39.05,-27.98,66.31,68,100,13.89
Dikson,RU,73.51,80.55,39.27,90,81,19.35
Moose Factory,CA,51.26,-80.61,44.6,93,90,8.05
Itacoatiara,BR,-3.14,-58.44,76.32,84,56,1.57
Jiancheng,CN,30.39,104.55,73.4,73,40,4.47
Adeje,ES,28.12,-16.73,71.6,64,100,2.24
Iqaluit,CA,63.75,-68.51,37.4,74,90,19.46
Coyhaique,CL,-45.58,-72.07,39.2,69,9,4.7
Whitehorse,CA,60.72,-135.05,48.2,70,75,8.05
Bulolo,PG,-7.2,146.65,83.68,63,40,2.26
Rome,US,43.21,-75.46,53.01,87,1,3.36
Saint-Augustin,CA,51.23,-58.65,56.88,90,100,19.8
Bocanda,CI,7.06,-4.5,72.48,95,100,4.99
Kirovskiy,RU,45.09,133.51,67.78,50,0,4.99
Rāwah,IQ,34.48,41.91,75.36,45,0,9.44
Ahipara,NZ,-35.17,173.17,59.88,92,100,14.36
Hingatungan,PH,10.58,125.19,88.45,64,100,6.22
Linqiong,CN,30.42,103.46,73.4,73,40,4.47
Mana,GF,5.66,-53.78,78.66,86,19,10.67
Bose,IT,45.46,8.01,63.0,90,100,1.99
Reinbek,DE,53.52,10.25,61.0,41,66,10.31
Rovaniemi,FI,66.5,25.72,48.2,100,100,4.7
Sitka,US,57.05,-135.33,53.6,93,75,9.17
Pahlgām,IN,34.03,75.33,64.56,29,0,3.85
Grindavik,IS,63.84,-22.43,37.4,74,75,23.04
Taoudenni,ML,22.68,-3.98,90.52,18,0,2.01
Souillac,MU,-20.52,57.52,62.6,88,20,3.36
Davidson,US,36.15,-86.78,62.6,93,90,3.36
Augusto Corrêa,BR,-1.02,-46.63,75.81,86,15,4.59
Zhezkazgan,KZ,47.8,67.71,50.0,61,13,13.42
Shaoyang,CN,27.23,111.45,65.01,89,100,2.15
Clarence Town,AU,-32.58,151.78,72.0,30,0,23.04
Al Bardīyah,LY,31.76,25.09,72.61,83,0,6.26
Dingle,PH,11.0,122.67,85.59,78,100,11.95
Noumea,NC,-22.28,166.46,84.2,39,20,12.75
Curicó,CL,-34.98,-71.23,57.0,76,100,2.24
East London,ZA,-33.02,27.91,62.6,93,90,4.7
Zaysan,KZ,47.47,84.87,63.21,30,100,9.64
Gamba,GA,-2.65,10.0,75.04,84,100,4.76
Werda,BW,-25.27,23.28,62.94,49,2,10.51
Icó,BR,-6.4,-38.86,72.93,70,56,1.77
Khandyga,RU,62.67,135.6,56.8,43,0,3.36
Nhulunbuy,AU,-12.23,136.77,87.8,55,40,14.99
Sisimiut,GL,66.94,-53.67,28.74,80,7,18.61
Uchaly,RU,54.3,59.45,41.2,72,38,15.3
Kaeo,NZ,-35.1,173.78,64.0,83,100,13.0
Almaznyy,RU,48.04,40.05,53.6,46,0,2.24
‘Ewa Beach,US,21.32,-158.01,87.8,55,1,9.17
Pangkalanbuun,ID,-2.68,111.62,93.0,46,75,5.59
Beni Suef,EG,29.07,31.1,68.07,91,0,9.1
Oktyabr'skiy,RU,54.48,53.47,45.28,76,0,2.24
Imeni Poliny Osipenko,RU,52.42,136.49,61.57,57,3,6.6
Vanimo,PG,-2.67,141.3,85.77,59,100,5.64
Hokitika,NZ,-42.72,170.97,56.98,77,8,4.72
Flinders,AU,-34.58,150.86,68.0,43,0,13.0
Tual,ID,-5.67,132.75,80.35,82,96,11.48
Herat Province,AF,34.5,62.0,60.8,18,0,3.36
Kérouané,GN,9.27,-9.02,69.19,92,99,2.35
Cortez,US,37.35,-108.59,66.99,33,1,6.93
Sergeevka,KZ,53.88,67.42,45.57,75,93,20.94
Bahía Blanca,AR,-38.72,-62.27,55.67,54,1,9.44
Ipala,GT,14.62,-89.62,67.55,92,76,1.9
Westport,US,41.14,-73.36,64.4,72,1,3.36
Brasiléia,BR,-11.02,-68.75,74.75,76,9,1.97
Nuevo Ideal,MX,24.89,-105.07,57.16,47,0,3.56
Husavik,IS,66.04,-17.34,33.8,92,90,2.24
Acapulco de Juárez,MX,16.86,-99.89,80.76,82,7,3.49
Muromtsevo,RU,56.37,75.24,45.46,91,100,7.9
Rincon,US,32.3,-81.24,69.8,68,40,3.36
Lorengau,PG,-2.02,147.27,86.0,58,45,6.67
Lüderitz,NA,-26.65,15.16,57.58,70,79,6.29
Vizinga,RU,61.07,50.1,39.22,88,11,4.56
Divnogorsk,RU,55.96,92.36,48.2,81,99,8.95
Zirándaro de los Chávez,MX,18.45,-100.98,77.2,83,98,2.48
Dingzhou,CN,38.51,115.0,68.0,82,75,2.24
Seoul,KR,37.57,126.98,77.0,50,90,5.82
Ranong,TH,9.97,98.63,82.4,83,75,3.36
Tcholliré,CM,8.4,14.17,69.64,87,57,3.83
Sola,VU,-13.88,167.55,87.8,62,40,5.82
Nyköping,SE,58.75,17.01,51.8,100,40,3.36
Kholm,RU,59.27,32.85,54.45,97,100,7.25
Illapel,CL,-31.63,-71.17,58.46,46,100,0.67
Naze,JP,28.37,129.48,84.2,83,40,9.17
Baiima,SL,8.1,-11.85,71.71,98,26,0.31
Mâncio Lima,BR,-7.61,-72.9,73.83,71,13,0.83
Kawalu,ID,-7.38,108.21,83.16,65,90,5.48
Mujiayingzi,CN,42.12,118.78,65.48,53,100,5.91
Takoradze,GH,4.88,-1.76,74.19,93,91,7.78
Bolshaya Martynovka,RU,47.27,41.67,58.28,72,90,5.35
Kashgar,CN,39.45,75.98,68.0,28,0,8.95
Teya,RU,60.38,92.63,48.33,73,63,5.64
Helsinge,DK,56.02,12.2,61.0,85,85,3.0
Skellefteå,SE,64.75,20.95,46.4,87,100,3.36
Nouadhibou,MR,20.93,-17.03,73.4,78,0,11.41
Roald,NO,62.58,6.13,48.2,81,100,25.28
Marzuq,YE,14.4,46.47,80.92,31,67,2.13
Kaitangata,NZ,-46.28,169.85,55.99,59,97,7.0
Ambilobe,MG,-13.2,49.05,70.0,54,83,4.32
Namatanai,PG,-3.67,152.43,86.43,60,32,4.14
Praia,CV,14.92,-23.51,77.0,88,20,5.82
Indianola,US,41.36,-93.56,68.0,77,20,4.7
Kargat,RU,55.2,80.28,45.3,85,100,15.41
Nuuk,GL,64.18,-51.72,35.6,47,65,10.29
Thinadhoo,MV,0.53,72.93,82.44,65,41,7.11
Ryde,GB,50.73,-1.16,55.99,85,32,1.01
Huamachuco,PE,-7.8,-78.07,47.52,86,26,5.03
Halifax,CA,44.65,-63.57,57.99,83,100,11.12
Rossland,CA,49.08,-117.8,48.99,96,100,1.61
Orlik,RU,52.52,99.83,51.4,57,99,2.33
Palmer,US,42.16,-72.33,57.0,93,0,2.77
Xining,CN,36.62,101.77,57.0,52,99,4.76
San Quintín,MX,30.48,-115.95,71.6,65,0,8.61
Kavaratti,IN,10.57,72.64,84.2,79,40,13.87
Cartagena,CO,10.4,-75.51,82.2,80,99,3.89
Tuatapere,NZ,-46.13,167.68,51.01,89,95,4.0
Rangpo,IN,27.18,88.53,78.8,88,75,3.36
Zduńska Wola,PL,51.6,18.94,60.01,88,26,4.0
Sarakhs,IR,36.54,61.16,51.8,24,0,4.7
Puerto Ayacucho,VE,5.66,-67.62,76.86,91,100,1.72
Ati,TD,13.22,18.34,81.68,54,100,9.86
Mnogovershinnyy,RU,53.94,139.92,57.51,53,2,0.74
San Cristobal,VE,7.77,-72.22,66.74,86,100,3.24
Shimoda,JP,34.67,138.95,69.8,77,75,38.03
Dubbo,AU,-32.25,148.62,62.6,51,75,16.11
Lafayette,US,30.23,-92.07,71.6,94,90,12.75
Belyy Yar,RU,53.6,91.39,44.6,93,100,2.24
Safford,US,32.83,-109.71,82.4,24,1,3.36
Svetlaya,RU,46.54,138.33,60.76,66,59,4.94
Horodnytsya,UA,50.81,27.32,49.6,50,65,6.64
Esso,RU,55.93,158.7,41.81,62,29,11.16
Petra,JO,30.32,35.48,57.97,79,0,1.66
Loreto,MX,22.27,-101.97,61.9,32,1,6.91
Ritchie,ZA,-29.04,24.6,59.0,44,0,6.93
Turukhansk,RU,65.82,87.98,47.57,82,100,13.73
Marawi,PH,8.0,124.29,84.99,76,79,8.01
Araçatuba,BR,-21.21,-50.43,69.67,71,1,11.16
Haines Junction,CA,60.75,-137.51,44.65,75,87,1.97
Udachny,RU,66.42,112.4,48.2,45,0,6.71
Waipawa,NZ,-41.41,175.52,60.8,77,6,25.28
Atherton,GB,53.52,-2.49,45.0,99,31,4.0
Nokaneng,BW,-19.67,22.27,64.13,37,0,7.18
Cedar City,US,37.68,-113.06,68.0,22,1,5.82
Yagodnoye,RU,62.55,149.67,41.11,67,87,8.05
Mogocha,RU,53.73,119.77,48.42,73,100,2.48
Bathsheba,BB,13.22,-59.52,84.2,74,20,11.41
Marabu,MY,4.41,114.01,84.2,74,20,5.82
Caborca,MX,30.58,-111.1,86.0,32,16,5.01
Cape Canaveral,US,28.41,-80.6,80.6,73,1,6.93
Berezniki,RU,59.42,56.81,37.0,99,5,6.26
Sobolevo,RU,54.43,31.9,48.72,73,72,6.53
Baghdad,IQ,33.34,44.4,71.6,46,0,8.05
Valentín Gómez Farías,MX,28.22,-106.58,75.0,30,43,4.0
Bereda,ES,43.27,-7.54,55.99,100,97,7.0
Walvis Bay,NA,-22.96,14.51,55.0,95,0,1.97
Merrill,US,45.18,-89.68,64.99,87,1,4.43
Lesosibirsk,RU,58.24,92.48,49.3,77,75,7.76
Gondanglegi,ID,-7.75,112.01,91.29,47,0,16.42
Izumo,JP,35.37,132.77,75.2,78,75,2.24
Chimbote,PE,-9.09,-78.58,61.54,85,96,7.09
Dunedin,NZ,-45.87,170.5,55.0,67,95,11.01
Luebo,CD,-5.35,21.42,69.57,94,98,1.21
Arrondissement de Saint-Denis,FR,48.92,2.33,54.0,87,3,11.41
Yulara,AU,-25.24,130.99,78.8,14,0,6.93
Meulaboh,ID,4.14,96.13,84.38,70,90,6.8
Wajima,JP,37.4,136.9,78.8,69,75,6.93
Rio Grande,BR,-32.03,-52.1,59.11,87,100,4.7
Narsaq,GL,60.92,-46.05,37.4,40,100,4.7
Tambopata,PE,-12.73,-69.18,73.89,70,41,0.85
Cam Ranh,VN,11.92,109.16,93.2,59,20,9.17
Urusha,RU,54.05,122.9,52.32,65,38,5.23
Bereket,TM,39.24,55.52,65.73,24,0,15.43
Palmerston,AU,-12.49,130.98,96.01,55,40,10.29
Ulaangom,MN,49.98,92.07,55.53,41,100,3.69
Qandala,SO,11.47,49.87,89.42,52,22,6.11
St. George's,GD,12.06,-61.75,86.0,79,20,14.99
Aswān,EG,24.09,32.91,82.18,38,0,13.04
Zacualpan,MX,21.25,-105.17,84.2,74,90,3.91
Corinth,GR,37.94,22.96,66.0,75,89,1.01
kimparana,ML,12.83,-4.92,75.34,84,100,6.98
Hastings,GB,50.86,0.57,55.0,87,26,21.25
Mackay,AU,-21.15,149.2,80.6,65,44,12.75
Celestún,MX,20.87,-90.4,81.48,81,64,9.91
Tabory,RU,58.52,64.55,41.92,91,70,9.04
Gīdolē,ET,5.65,37.37,56.89,100,100,2.46
Atbasar,KZ,51.8,68.33,44.83,73,93,21.14
Kenai,US,60.55,-151.26,54.0,66,90,5.82
Kangaatsiaq,GL,68.31,-53.46,26.96,87,25,23.33
Poshekhon'ye,RU,58.5,39.14,51.19,97,55,5.03
Necochea,AR,-38.55,-58.74,42.01,95,0,3.0
Abu Samrah,SY,35.3,37.18,67.19,89,0,8.32
Ostrovnoy,RU,68.05,39.51,48.58,87,97,19.26
Patawag,PH,8.11,122.62,85.1,70,100,2.71
Manta,EC,-0.95,-80.73,69.8,83,75,9.17
Ojinaga,MX,29.57,-104.42,80.6,28,1,4.7
Port Macquarie,AU,-31.43,152.92,75.0,28,0,5.08
Qasigiannguit,GL,68.82,-51.19,23.0,45,0,3.36
Neuquén,AR,-38.95,-68.06,57.99,62,87,8.25
Tulun,RU,54.56,100.58,46.81,81,99,1.52
Mount Gambier,AU,-37.83,140.77,53.6,76,40,14.99
Dzhebariki-Khaya,RU,62.22,135.8,56.28,47,0,2.48
Kropotkin,RU,45.44,40.58,59.94,83,0,8.03
Santa Cruz de la Sierra,BO,-17.8,-63.17,73.4,73,0,5.82
Mackenzie,CA,55.3,-123.17,50.0,93,90,2.24
Saint-Marc,HT,19.11,-72.69,81.12,74,5,3.44
Luganville,VU,-15.53,167.17,84.2,66,20,6.93
Quelimane,MZ,-17.88,36.89,64.4,88,40,3.36
San Patricio,MX,19.22,-104.7,79.79,87,75,2.86
Shelburne,CA,44.08,-80.2,52.0,100,90,6.51
Alvarães,BR,-3.22,-64.8,74.34,94,61,1.61
Broome,US,42.25,-75.83,60.8,63,1,1.97
Yeniseysk,RU,58.45,92.17,48.96,79,76,7.78
Salinópolis,BR,-0.61,-47.36,78.49,83,21,10.6
Mahibadhoo,MV,3.78,72.97,81.32,77,100,2.62
Kiama,AU,-34.68,150.87,68.0,43,0,13.0
Copiapó,CL,-27.37,-70.33,55.4,82,55,6.93
Mehrān,IR,33.12,46.16,62.6,25,0,4.7
Avera,US,33.19,-82.53,64.4,100,90,3.36
Jirkov,CZ,50.5,13.45,57.99,100,75,2.24
Macia,MZ,-25.03,33.1,57.67,90,0,4.5
Paamiut,GL,61.99,-49.67,38.61,72,100,5.53
Brae,GB,60.4,-1.35,42.8,81,100,11.41
Hūn,LY,29.13,15.95,76.66,32,0,5.97
Pervomayskiy,RU,53.25,40.29,53.69,82,0,4.05
Colares,PT,38.8,-9.45,70.0,94,35,3.0
Sassandra,CI,4.95,-6.08,74.03,94,75,5.35
Ust-Nera,RU,64.57,143.2,47.8,51,0,2.3
Son La,VN,21.32,103.9,72.52,95,100,1.43
Mayo,US,38.89,-76.51,69.01,63,1,3.36
Bandarbeyla,SO,9.49,50.81,81.18,64,6,22.88
Juradó,CO,7.11,-77.76,76.32,91,100,3.27
Samarinda,ID,-0.5,117.15,73.92,97,100,3.51
Ilām,NP,26.92,87.92,78.8,88,75,3.36
Srandakan,ID,-7.94,110.25,86.0,54,86,12.66
Chahuites,MX,16.28,-94.18,80.15,82,100,5.37
Kovernino,RU,57.13,43.81,48.04,94,28,6.24
Miguel Hidalgo,MX,19.42,-99.2,68.0,59,75,17.22
Nyurba,RU,63.28,118.33,55.0,44,6,6.8
Bago,MM,17.34,96.48,80.6,94,75,5.82
Grand Gaube,MU,-20.01,57.66,73.0,66,20,5.01
Bariloche,AR,-41.15,-71.31,46.99,44,91,5.82
Santa Vitória do Palmar,BR,-33.52,-53.37,53.55,91,97,2.51
Florø,NO,61.6,5.03,46.4,81,100,8.05
Kichera,RU,55.94,110.1,56.26,49,0,3.04
Lusaka,ZM,-15.41,28.29,57.2,71,0,4.7
Pisco,PE,-13.7,-76.22,61.0,87,15,9.17
Vale,GE,41.62,42.87,59.0,87,0,3.36
Cockeysville,US,39.48,-76.64,64.99,79,92,6.89
Jiuquan,CN,39.74,98.52,70.57,22,89,6.29
Abnūb,EG,27.27,31.15,72.54,76,0,11.39
Ol'ga,RU,43.74,135.29,59.14,79,100,10.25
Fallon,US,39.47,-118.78,77.0,16,20,6.93
Aykhal,RU,66.0,111.5,50.0,43,0,4.47
Beïnamar,TD,8.67,15.38,68.94,92,100,3.56
Luba,GQ,3.46,8.55,73.4,100,20,2.24
Stillwater,US,36.12,-97.06,63.0,82,1,4.7
Rosa Zarate,EC,0.33,-79.47,71.49,89,100,2.13
Kuril'sk,RU,45.23,147.88,56.91,62,5,6.33
Bayanday,RU,53.07,105.51,55.13,50,14,13.2
Nishihara,JP,26.18,127.76,86.0,83,75,11.41
Corrente,BR,-3.74,-43.34,71.55,93,0,2.75
Coquimbo,CL,-29.95,-71.34,53.6,93,100,5.82
Nioro,GM,13.35,-15.75,75.42,96,94,3.65
São Sebastião,BR,-23.76,-45.41,68.02,86,81,8.1
Nantucket,US,41.28,-70.1,66.2,68,1,9.17
Fort Myers Beach,US,26.45,-81.95,80.01,73,1,9.17
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,60.8,25,12,4.47
Uribia,CO,11.71,-72.27,85.05,73,100,3.78
Dayong,CN,25.02,118.29,78.8,83,90,4.47
Termini Imerese,IT,37.98,13.7,73.0,82,12,3.0
Vale da Amoreira,PT,39.07,-7.7,66.0,89,22,1.07
Henties Bay,NA,-22.12,14.28,55.0,95,2,2.44
Narva-Jõesuu,EE,59.46,28.04,56.16,93,67,9.46
Cayenne,GF,4.93,-52.33,77.0,100,20,8.08
Sundargarh,IN,22.12,84.03,86.0,70,75,9.17
Matara,LK,5.95,80.54,83.8,72,96,9.46
